=== 开始训练会话 ===
日志文件: ./logs/ETTh1/ETTh1_96_main_experiment_2026-08-29-23-39.log
开始时间: 2026年 08月 29日 星期六 23:39:34 CST
========================================
开始 pred_len=96
========================================
[Config] model=TimeMamba data=ETTh1 seq_len=96 pred_len=96 batch_size=24
[Data] train=59143 val=19495 test=19495 train_steps=2464 val_steps=813 test_steps=813
[Diag] llm_model device: cuda:0
0it [00:00, ?it/s][Profile] Step 0 | Data Load: 33.7 ms | Compute: 526.5 ms
 54%|█████▍    | 343/631 [00:05<00:04, 66.81it/s]
 55%|█████▌    | 350/631 [00:05<00:04, 66.78it/s]
 57%|█████▋    | 357/631 [00:05<00:04, 66.77it/s]
 58%|█████▊    | 364/631 [00:05<00:04, 66.72it/s]
 59%|█████▉    | 371/631 [00:05<00:03, 66.47it/s]
 60%|█████▉    | 378/631 [00:05<00:03, 66.42it/s]
 61%|██████    | 385/631 [00:05<00:03, 66.40it/s]
 62%|██████▏   | 392/631 [00:05<00:03, 66.39it/s]
 63%|██████▎   | 399/631 [00:05<00:03, 64.99it/s]
 64%|██████▍   | 406/631 [00:06<00:03, 65.31it/s]
 65%|██████▌   | 413/631 [00:06<00:03, 65.80it/s]
 67%|██████▋   | 420/631 [00:06<00:03, 66.16it/s]
 68%|██████▊   | 427/631 [00:06<00:03, 66.26it/s]
 69%|██████▉   | 434/631 [00:06<00:02, 66.40it/s]
 70%|██████▉   | 441/631 [00:06<00:02, 66.32it/s]
 71%|███████   | 448/631 [00:06<00:02, 66.55it/s]
 72%|███████▏  | 455/631 [00:06<00:02, 66.31it/s]
 73%|███████▎  | 462/631 [00:06<00:02, 65.72it/s]
 74%|███████▍  | 469/631 [00:07<00:02, 65.70it/s]
 75%|███████▌  | 476/631 [00:07<00:02, 65.84it/s]
 77%|███████▋  | 483/631 [00:07<00:02, 66.10it/s]
 78%|███████▊  | 490/631 [00:07<00:02, 65.98it/s]
 79%|███████▉  | 497/631 [00:07<00:02, 66.13it/s]
 80%|███████▉  | 504/631 [00:07<00:01, 66.12it/s]
 81%|████████  | 511/631 [00:07<00:01, 66.24it/s]
 82%|████████▏ | 518/631 [00:07<00:01, 66.41it/s]
 83%|████████▎ | 525/631 [00:07<00:01, 65.82it/s]
 84%|████████▍ | 532/631 [00:08<00:01, 66.09it/s]
 85%|████████▌ | 539/631 [00:08<00:01, 66.36it/s]
 87%|████████▋ | 546/631 [00:08<00:01, 66.69it/s]
 88%|████████▊ | 553/631 [00:08<00:01, 66.90it/s]
 89%|████████▊ | 560/631 [00:08<00:01, 66.95it/s]
 90%|████████▉ | 567/631 [00:08<00:00, 67.04it/s]
 91%|█████████ | 574/631 [00:08<00:00, 66.56it/s]
 92%|█████████▏| 581/631 [00:08<00:00, 66.46it/s]
 93%|█████████▎| 588/631 [00:08<00:00, 66.49it/s]
 94%|█████████▍| 595/631 [00:08<00:00, 66.20it/s]
 95%|█████████▌| 602/631 [00:09<00:00, 66.21it/s]
 97%|█████████▋| 609/631 [00:09<00:00, 65.97it/s]
 98%|█████████▊| 616/631 [00:09<00:00, 66.04it/s]
 99%|█████████▊| 623/631 [00:09<00:00, 66.31it/s]
100%|█████████▉| 630/631 [00:09<00:00, 66.80it/s]
                                                 

  0%|          | 0/631 [00:00<?, ?it/s]
  1%|          | 7/631 [00:00<00:09, 64.56it/s]
  2%|▏         | 14/631 [00:00<00:09, 65.95it/s]
  3%|▎         | 21/631 [00:00<00:09, 66.59it/s]
  4%|▍         | 28/631 [00:00<00:09, 66.31it/s]
  6%|▌         | 35/631 [00:00<00:08, 66.45it/s]
  7%|▋         | 42/631 [00:00<00:08, 66.51it/s]
  8%|▊         | 49/631 [00:00<00:08, 66.23it/s]
  9%|▉         | 56/631 [00:00<00:08, 66.64it/s]
 10%|▉         | 63/631 [00:00<00:08, 67.00it/s]
 11%|█         | 70/631 [00:01<00:08, 65.79it/s]
 12%|█▏        | 77/631 [00:01<00:08, 65.97it/s]
 13%|█▎        | 84/631 [00:01<00:08, 66.57it/s]
 14%|█▍        | 91/631 [00:01<00:08, 66.86it/s]
 16%|█▌        | 98/631 [00:01<00:07, 66.69it/s]
 17%|█▋        | 105/631 [00:01<00:07, 66.84it/s]
 18%|█▊        | 112/631 [00:01<00:07, 66.97it/s]
 19%|█▉        | 119/631 [00:01<00:07, 65.56it/s]
 20%|█▉        | 126/631 [00:01<00:07, 65.94it/s]
 21%|██        | 133/631 [00:02<00:07, 66.25it/s]
 22%|██▏       | 140/631 [00:02<00:07, 66.15it/s]
 23%|██▎       | 147/631 [00:02<00:07, 65.84it/s]
 24%|██▍       | 154/631 [00:02<00:07, 65.49it/s]
 26%|██▌       | 161/631 [00:02<00:07, 65.28it/s]
 27%|██▋       | 168/631 [00:02<00:07, 65.94it/s]
 28%|██▊       | 175/631 [00:02<00:06, 66.27it/s]
 29%|██▉       | 182/631 [00:02<00:06, 66.62it/s]
 30%|██▉       | 189/631 [00:02<00:06, 66.49it/s]
 31%|███       | 196/631 [00:02<00:06, 66.23it/s]
 32%|███▏      | 203/631 [00:03<00:06, 66.47it/s]
 33%|███▎      | 210/631 [00:03<00:06, 66.65it/s]
 34%|███▍      | 217/631 [00:03<00:06, 66.96it/s]
 35%|███▌      | 224/631 [00:03<00:06, 66.78it/s]
 37%|███▋      | 231/631 [00:03<00:06, 66.52it/s]
 38%|███▊      | 238/631 [00:03<00:05, 66.59it/s]
 39%|███▉      | 245/631 [00:03<00:05, 66.72it/s]
 40%|███▉      | 252/631 [00:03<00:05, 66.94it/s]
 41%|████      | 259/631 [00:03<00:05, 66.76it/s]
 42%|████▏     | 266/631 [00:04<00:05, 66.97it/s]
 43%|████▎     | 273/631 [00:04<00:05, 66.70it/s]
 44%|████▍     | 280/631 [00:04<00:05, 66.93it/s]
 45%|████▌     | 287/631 [00:04<00:05, 66.73it/s]
 47%|████▋     | 294/631 [00:04<00:05, 66.70it/s]
 48%|████▊     | 301/631 [00:04<00:04, 66.48it/s]
 49%|████▉     | 308/631 [00:04<00:04, 66.50it/s]
 50%|████▉     | 315/631 [00:04<00:04, 66.40it/s]
 51%|█████     | 322/631 [00:04<00:04, 66.45it/s]
 52%|█████▏    | 329/631 [00:04<00:04, 66.26it/s]
 53%|█████▎    | 336/631 [00:05<00:04, 66.48it/s]
 54%|█████▍    | 343/631 [00:05<00:04, 66.32it/s]
 55%|█████▌    | 350/631 [00:05<00:04, 66.60it/s]
 57%|█████▋    | 357/631 [00:05<00:04, 66.39it/s]
 58%|█████▊    | 364/631 [00:05<00:04, 66.18it/s]
 59%|█████▉    | 371/631 [00:05<00:03, 66.28it/s]
 60%|█████▉    | 378/631 [00:05<00:03, 66.42it/s]
 61%|██████    | 385/631 [00:05<00:03, 66.54it/s]
 62%|██████▏   | 392/631 [00:05<00:03, 66.53it/s]
 63%|██████▎   | 399/631 [00:06<00:03, 66.52it/s]
 64%|██████▍   | 406/631 [00:06<00:03, 66.42it/s]
 65%|██████▌   | 413/631 [00:06<00:03, 66.55it/s]
 67%|██████▋   | 420/631 [00:06<00:03, 66.47it/s]
 68%|██████▊   | 427/631 [00:06<00:03, 66.17it/s]
 69%|██████▉   | 434/631 [00:06<00:02, 65.90it/s]
 70%|██████▉   | 441/631 [00:06<00:02, 66.45it/s]
 71%|███████   | 448/631 [00:06<00:02, 66.82it/s]
 72%|███████▏  | 455/631 [00:06<00:02, 66.99it/s]
 73%|███████▎  | 462/631 [00:06<00:02, 66.76it/s]
 74%|███████▍  | 469/631 [00:07<00:02, 66.66it/s]
 75%|███████▌  | 476/631 [00:07<00:02, 66.36it/s]
 77%|███████▋  | 483/631 [00:07<00:02, 66.49it/s]
 78%|███████▊  | 490/631 [00:07<00:02, 66.21it/s]
 79%|███████▉  | 497/631 [00:07<00:02, 66.38it/s]
 80%|███████▉  | 504/631 [00:07<00:01, 66.51it/s]
 81%|████████  | 511/631 [00:07<00:01, 66.66it/s]
 82%|████████▏ | 518/631 [00:07<00:01, 66.91it/s]
 83%|████████▎ | 525/631 [00:07<00:01, 67.13it/s]
 84%|████████▍ | 532/631 [00:08<00:01, 66.82it/s]
 85%|████████▌ | 539/631 [00:08<00:01, 66.61it/s]
 87%|████████▋ | 546/631 [00:08<00:01, 66.76it/s]
 88%|████████▊ | 553/631 [00:08<00:01, 66.92it/s]
 89%|████████▊ | 560/631 [00:08<00:01, 66.50it/s]
 90%|████████▉ | 567/631 [00:08<00:00, 66.60it/s]
 91%|█████████ | 574/631 [00:08<00:00, 66.60it/s]
 92%|█████████▏| 581/631 [00:08<00:00, 66.74it/s]
 93%|█████████▎| 588/631 [00:08<00:00, 66.84it/s]
 94%|█████████▍| 595/631 [00:08<00:00, 67.26it/s]
 95%|█████████▌| 602/631 [00:09<00:00, 67.13it/s]
 97%|█████████▋| 609/631 [00:09<00:00, 66.70it/s]
 98%|█████████▊| 616/631 [00:09<00:00, 66.95it/s]
 99%|█████████▊| 623/631 [00:09<00:00, 67.06it/s]
100%|█████████▉| 630/631 [00:09<00:00, 66.89it/s]
                                                 
Epoch: 2/100 | Cost: 1m 18.7s | ETA: 2h 8m 48.3s
Epoch: 2 | Train Loss: 0.6116329 Vali Loss: 1.5788115 Test Loss: 0.4691256 MAE Loss: 0.4814605

0it [00:00, ?it/s]
3it [00:00, 29.91it/s]
6it [00:00, 29.22it/s]
9it [00:00, 29.15it/s]
12it [00:00, 29.10it/s]
15it [00:00, 29.02it/s]
18it [00:00, 29.08it/s]
21it [00:00, 29.12it/s]
24it [00:00, 29.02it/s]
27it [00:00, 29.07it/s]
30it [00:01, 29.09it/s]
33it [00:01, 29.02it/s]
36it [00:01, 29.03it/s]
39it [00:01, 29.07it/s]
42it [00:01, 29.13it/s]
45it [00:01, 29.17it/s]
48it [00:01, 29.13it/s]
51it [00:01, 29.16it/s]
54it [00:01, 29.08it/s]
57it [00:01, 29.07it/s]
60it [00:02, 29.15it/s]
63it [00:02, 29.17it/s]
66it [00:02, 29.05it/s]
69it [00:02, 29.07it/s]
72it [00:02, 29.08it/s]
75it [00:02, 29.04it/s]
78it [00:02, 29.07it/s]
81it [00:02, 29.10it/s]
84it [00:02, 29.00it/s]
87it [00:02, 28.98it/s]
90it [00:03, 28.97it/s]
93it [00:03, 29.10it/s]
96it [00:03, 29.10it/s]
99it [00:03, 29.10it/s]
102it [00:03, 29.09it/s]
105it [00:03, 28.91it/s]
108it [00:03, 28.99it/s]
111it [00:03, 29.08it/s]
114it [00:03, 28.77it/s]
118it [00:04, 29.17it/s]
121it [00:04, 29.19it/s]
124it [00:04, 29.22it/s]
127it [00:04, 29.03it/s]
130it [00:04, 29.07it/s]
133it [00:04, 29.03it/s]
136it [00:04, 29.06it/s]
139it [00:04, 29.06it/s]
142it [00:04, 28.95it/s]
145it [00:04, 28.99it/s]
148it [00:05, 29.05it/s]
151it [00:05, 29.03it/s]
154it [00:05, 29.04it/s]
157it [00:05, 29.07it/s]
160it [00:05, 29.12it/s]
163it [00:05, 28.87it/s]
166it [00:05, 28.96it/s]
169it [00:05, 28.81it/s]
172it [00:05, 28.26it/s]
176it [00:06, 28.88it/s]
179it [00:06, 29.01it/s]
182it [00:06, 29.08it/s]
185it [00:06, 29.08it/s]
188it [00:06, 29.09it/s]
191it [00:06, 29.04it/s]
194it [00:06, 28.97it/s]
197it [00:06, 28.89it/s]
200it [00:06, 28.95it/s]
203it [00:06, 28.96it/s]
206it [00:07, 29.02it/s]
209it [00:07, 29.10it/s]
212it [00:07, 29.16it/s]
215it [00:07, 29.17it/s]
218it [00:07, 29.19it/s]
221it [00:07, 29.10it/s]
224it [00:07, 29.19it/s]
227it [00:07, 29.17it/s]
230it [00:07, 28.99it/s]
233it [00:08, 28.86it/s]
236it [00:08, 29.05it/s]
239it [00:08, 29.11it/s]
242it [00:08, 29.12it/s]
245it [00:08, 29.05it/s]
248it [00:08, 29.12it/s]
251it [00:08, 28.96it/s]
254it [00:08, 29.00it/s]
257it [00:08, 28.88it/s]
260it [00:08, 28.93it/s]
263it [00:09, 29.00it/s]
266it [00:09, 29.09it/s]
269it [00:09, 29.10it/s]
272it [00:09, 29.15it/s]
275it [00:09, 29.19it/s]
278it [00:09, 29.13it/s]
281it [00:09, 29.03it/s]
284it [00:09, 29.05it/s]
287it [00:09, 29.09it/s]
290it [00:09, 29.03it/s]
293it [00:10, 29.03it/s]
296it [00:10, 29.06it/s]
299it [00:10, 29.09it/s]
302it [00:10, 29.12it/s]
305it [00:10, 29.14it/s]
308it [00:10, 28.99it/s]
311it [00:10, 29.11it/s]
314it [00:10, 29.12it/s]
317it [00:10, 29.11it/s]
320it [00:11, 29.01it/s]
323it [00:11, 28.95it/s]
326it [00:11, 28.93it/s]
329it [00:11, 28.96it/s]
332it [00:11, 29.02it/s]
335it [00:11, 28.67it/s]
339it [00:11, 29.16it/s]
342it [00:11, 29.16it/s]
345it [00:11, 29.17it/s]
348it [00:11, 29.03it/s]
351it [00:12, 29.07it/s]
354it [00:12, 29.05it/s]
357it [00:12, 28.45it/s]
360it [00:12, 28.64it/s]
363it [00:12, 28.78it/s]
366it [00:12, 28.75it/s]
369it [00:12, 28.89it/s]
372it [00:12, 28.94it/s]
375it [00:12, 28.99it/s]
378it [00:13, 28.82it/s]
381it [00:13, 28.85it/s]
384it [00:13, 28.80it/s]
387it [00:13, 28.93it/s]
390it [00:13, 28.98it/s]
393it [00:13, 29.05it/s]
396it [00:13, 28.73it/s]
399it [00:13, 29.07it/s]
402it [00:13, 29.07it/s]
405it [00:13, 28.72it/s]
408it [00:14, 28.79it/s]
411it [00:14, 28.88it/s]
414it [00:14, 28.93it/s]
417it [00:14, 29.03it/s]
420it [00:14, 29.08it/s]
423it [00:14, 29.11it/s]
426it [00:14, 29.09it/s]
429it [00:14, 28.66it/s]
432it [00:14, 28.80it/s]
435it [00:14, 28.82it/s]
438it [00:15, 28.92it/s]
441it [00:15, 29.00it/s]
444it [00:15, 29.05it/s]
447it [00:15, 29.10it/s]
450it [00:15, 29.16it/s]
453it [00:15, 29.09it/s]
456it [00:15, 29.19it/s]
459it [00:15, 29.20it/s]
462it [00:15, 29.20it/s]
465it [00:16, 29.11it/s]
468it [00:16, 29.10it/s]
471it [00:16, 29.12it/s]
474it [00:16, 29.15it/s]
477it [00:16, 29.10it/s]
480it [00:16, 29.05it/s]
483it [00:16, 29.05it/s]
486it [00:16, 28.97it/s]
489it [00:16, 29.12it/s]
492it [00:16, 28.92it/s]
495it [00:17, 29.13it/s]
498it [00:17, 29.16it/s]
501it [00:17, 29.16it/s]
504it [00:17, 29.00it/s]
507it [00:17, 29.04it/s]
510it [00:17, 29.02it/s]
513it [00:17, 29.02it/s]
516it [00:17, 29.03it/s]
519it [00:17, 29.08it/s]
522it [00:17, 29.07it/s]
525it [00:18, 29.00it/s]
528it [00:18, 29.04it/s]
531it [00:18, 29.12it/s]
534it [00:18, 29.14it/s]
537it [00:18, 29.18it/s]
540it [00:18, 29.09it/s]
543it [00:18, 29.17it/s]
546it [00:18, 29.12it/s]
549it [00:18, 29.07it/s]
552it [00:19, 29.03it/s]
555it [00:19, 28.99it/s]
558it [00:19, 28.96it/s]
561it [00:19, 29.04it/s]
564it [00:19, 29.04it/s]
567it [00:19, 28.96it/s]
570it [00:19, 28.94it/s]
573it [00:19, 29.03it/s]
576it [00:19, 28.88it/s]
579it [00:19, 28.92it/s]
582it [00:20, 28.88it/s]
585it [00:20, 29.08it/s]
588it [00:20, 29.12it/s]
591it [00:20, 29.16it/s]
594it [00:20, 29.03it/s]
597it [00:20, 29.11it/s]
600it [00:20, 29.06it/s]
603it [00:20, 29.13it/s]
606it [00:20, 29.13it/s]
609it [00:20, 29.10it/s]
612it [00:21, 29.13it/s]
615it [00:21, 29.10it/s]
618it [00:21, 29.12it/s]
621it [00:21, 29.10it/s]
624it [00:21, 29.13it/s]
627it [00:21, 29.05it/s]
630it [00:21, 29.08it/s]
633it [00:21, 29.11it/s]
636it [00:21, 29.14it/s]
639it [00:22, 29.06it/s]
642it [00:22, 29.08it/s]
645it [00:22, 29.11it/s]
648it [00:22, 29.11it/s]
651it [00:22, 29.14it/s]
654it [00:22, 29.17it/s]
657it [00:22, 29.14it/s]
660it [00:22, 29.18it/s]
663it [00:22, 29.14it/s]
666it [00:22, 29.11it/s]
669it [00:23, 29.02it/s]
672it [00:23, 29.05it/s]
675it [00:23, 29.10it/s]
678it [00:23, 29.00it/s]
681it [00:23, 29.09it/s]
684it [00:23, 29.11it/s]
687it [00:23, 28.92it/s]
690it [00:23, 29.05it/s]
693it [00:23, 29.12it/s]
696it [00:23, 29.08it/s]
699it [00:24, 29.18it/s]
702it [00:24, 29.21it/s]
705it [00:24, 29.21it/s]
708it [00:24, 29.13it/s]
711it [00:24, 29.13it/s]
714it [00:24, 29.07it/s]
717it [00:24, 29.11it/s]
720it [00:24, 29.09it/s]
723it [00:24, 29.10it/s]
726it [00:24, 29.04it/s]
729it [00:25, 28.96it/s]
732it [00:25, 29.12it/s]
735it [00:25, 29.14it/s]
738it [00:25, 29.16it/s]
741it [00:25, 29.07it/s]
744it [00:25, 28.99it/s]
747it [00:25, 29.03it/s]
750it [00:25, 29.03it/s]
753it [00:25, 28.96it/s]
756it [00:26, 28.87it/s]
759it [00:26, 28.95it/s]
762it [00:26, 29.01it/s]
765it [00:26, 29.06it/s]
768it [00:26, 29.08it/s]
771it [00:26, 29.09it/s]
774it [00:26, 29.06it/s]
777it [00:26, 29.05it/s]
780it [00:26, 29.02it/s]
783it [00:26, 28.84it/s]
786it [00:27, 28.17it/s]
790it [00:27, 28.92it/s]
793it [00:27, 29.00it/s]
796it [00:27, 29.04it/s]
799it [00:27, 29.06it/s]
802it [00:27, 28.98it/s]
805it [00:27, 29.06it/s]
808it [00:27, 29.00it/s]
811it [00:27, 28.92it/s]
814it [00:28, 28.92it/s]
817it [00:28, 28.76it/s]
820it [00:28, 28.86it/s]
823it [00:28, 28.96it/s]
826it [00:28, 29.04it/s]
829it [00:28, 29.05it/s]
832it [00:28, 28.98it/s]
835it [00:28, 28.89it/s]
838it [00:28, 28.89it/s]
841it [00:28, 28.79it/s]
844it [00:29, 28.77it/s]
847it [00:29, 28.89it/s]
850it [00:29, 28.98it/s]
853it [00:29, 29.08it/s]
856it [00:29, 29.03it/s]
859it [00:29, 29.03it/s]
862it [00:29, 29.08it/s]
865it [00:29, 29.10it/s]
868it [00:29, 29.00it/s]
871it [00:30, 29.03it/s]
874it [00:30, 29.00it/s]
877it [00:30, 29.07it/s]
880it [00:30, 29.11it/s]
883it [00:30, 29.15it/s]
886it [00:30, 29.13it/s]
889it [00:30, 29.15it/s]
892it [00:30, 29.22it/s]
895it [00:30, 29.20it/s]
898it [00:30, 28.67it/s]
902it [00:31, 29.03it/s]
905it [00:31, 28.95it/s]
908it [00:31, 29.15it/s]
911it [00:31, 29.03it/s]
914it [00:31, 28.77it/s]
917it [00:31, 28.80it/s]
920it [00:31, 28.93it/s]
923it [00:31, 29.07it/s]
926it [00:31, 29.06it/s]
929it [00:32, 29.03it/s]
932it [00:32, 29.08it/s]
935it [00:32, 29.09it/s]
938it [00:32, 29.14it/s]
941it [00:32, 29.18it/s]
944it [00:32, 29.20it/s]
947it [00:32, 29.14it/s]
950it [00:32, 29.14it/s]
953it [00:32, 28.93it/s]
956it [00:32, 29.22it/s]
959it [00:33, 28.55it/s]
962it [00:33, 28.76it/s]
965it [00:33, 28.80it/s]
968it [00:33, 28.92it/s]
971it [00:33, 29.02it/s]
974it [00:33, 29.07it/s]
977it [00:33, 29.11it/s]
980it [00:33, 29.12it/s]
983it [00:33, 29.04it/s]
986it [00:33, 29.10it/s]
989it [00:34, 28.98it/s]
992it [00:34, 28.98it/s]
995it [00:34, 28.94it/s]
998it [00:34, 29.00it/s]
1001it [00:34, 29.04it/s]
1004it [00:34, 28.12it/s]
1007it [00:34, 28.66it/s]
1010it [00:34, 28.82it/s]
1013it [00:34, 28.96it/s]
1016it [00:35, 28.91it/s]
1019it [00:35, 28.93it/s]
1022it [00:35, 29.01it/s]
1025it [00:35, 29.05it/s]
1028it [00:35, 29.10it/s]
1031it [00:35, 29.14it/s]
1034it [00:35, 29.15it/s]
1037it [00:35, 29.20it/s]
1040it [00:35, 29.21it/s]
1043it [00:35, 29.22it/s]
1046it [00:36, 29.10it/s]
1049it [00:36, 29.04it/s]
1052it [00:36, 28.79it/s]
1055it [00:36, 28.90it/s]
1058it [00:36, 29.00it/s]
1061it [00:36, 29.08it/s]
1064it [00:36, 29.09it/s]
1067it [00:36, 29.10it/s]
1070it [00:36, 29.05it/s]
1073it [00:36, 29.02it/s]
1076it [00:37, 28.90it/s]
1079it [00:37, 28.91it/s]
1082it [00:37, 28.90it/s]
1085it [00:37, 28.89it/s]
1088it [00:37, 28.88it/s]
1091it [00:37, 28.77it/s]
1094it [00:37, 28.99it/s]
1097it [00:37, 29.08it/s]
1100it [00:37, 28.98it/s]
1103it [00:38, 28.99it/s]
1106it [00:38, 29.08it/s]
1109it [00:38, 29.11it/s]
1112it [00:38, 29.00it/s]
1115it [00:38, 29.13it/s]
1118it [00:38, 29.09it/s]
1121it [00:38, 29.08it/s]
1124it [00:38, 29.05it/s]
1127it [00:38, 29.01it/s]
1130it [00:38, 29.01it/s]
1133it [00:39, 29.00it/s]
1136it [00:39, 29.06it/s]
1139it [00:39, 29.11it/s]
1142it [00:39, 28.98it/s]
1145it [00:39, 29.01it/s]
1148it [00:39, 29.04it/s]
1151it [00:39, 29.08it/s]
1154it [00:39, 28.99it/s]
1157it [00:39, 29.04it/s]
1160it [00:39, 29.08it/s]
1163it [00:40, 29.01it/s]
1166it [00:40, 29.10it/s]
1169it [00:40, 29.10it/s]
1172it [00:40, 29.03it/s]
1175it [00:40, 29.04it/s]
1178it [00:40, 28.59it/s]
1182it [00:40, 29.12it/s]
1185it [00:40, 29.08it/s]
1188it [00:40, 29.07it/s]
1191it [00:41, 28.84it/s]
1194it [00:41, 28.96it/s]
1197it [00:41, 29.04it/s]
1200it [00:41, 29.06it/s]
1203it [00:41, 29.13it/s]
1206it [00:41, 29.12it/s]
1209it [00:41, 29.12it/s]
1212it [00:41, 29.12it/s]
1215it [00:41, 29.01it/s]
1218it [00:41, 29.01it/s]
1221it [00:42, 28.98it/s]
1224it [00:42, 29.07it/s]
1227it [00:42, 29.11it/s]
1230it [00:42, 29.16it/s]
1233it [00:42, 29.14it/s]
1236it [00:42, 29.10it/s]
1239it [00:42, 29.18it/s]
1242it [00:42, 29.19it/s]
1245it [00:42, 28.97it/s]
1248it [00:42, 28.69it/s]
1251it [00:43, 28.79it/s]
1254it [00:43, 28.87it/s]
1257it [00:43, 28.99it/s]
1260it [00:43, 28.96it/s]
1263it [00:43, 29.04it/s]
1266it [00:43, 29.10it/s]
1269it [00:43, 29.12it/s]
1272it [00:43, 29.15it/s]
1275it [00:43, 29.03it/s]
1278it [00:44, 29.06it/s]
1281it [00:44, 29.07it/s]
1284it [00:44, 29.14it/s]
1287it [00:44, 29.15it/s]
1290it [00:44, 29.16it/s]
1293it [00:44, 28.74it/s]
1296it [00:44, 28.88it/s]
1299it [00:44, 28.95it/s]
1302it [00:44, 28.99it/s]
1305it [00:44, 28.63it/s]
1308it [00:45, 28.74it/s]
1311it [00:45, 28.81it/s]
1314it [00:45, 28.88it/s]
1317it [00:45, 28.94it/s]
1320it [00:45, 28.96it/s]
1323it [00:45, 28.91it/s]
1326it [00:45, 29.04it/s]
1329it [00:45, 29.10it/s]
1332it [00:45, 29.08it/s]
1335it [00:46, 28.86it/s]
1338it [00:46, 28.77it/s]
1341it [00:46, 29.06it/s]
1344it [00:46, 29.12it/s]
1347it [00:46, 29.16it/s]
1350it [00:46, 29.06it/s]
1353it [00:46, 29.17it/s]
1356it [00:46, 29.23it/s]
1359it [00:46, 29.27it/s]
1362it [00:46, 29.14it/s]
1365it [00:47, 29.03it/s]
1368it [00:47, 29.01it/s]
1371it [00:47, 29.05it/s]
1374it [00:47, 29.13it/s]
1377it [00:47, 29.19it/s]
1380it [00:47, 29.21it/s]
1383it [00:47, 29.17it/s]
1386it [00:47, 29.23it/s]
1389it [00:47, 29.08it/s]
1392it [00:47, 29.20it/s]
1395it [00:48, 28.94it/s]
1398it [00:48, 28.99it/s]
1401it [00:48, 28.98it/s]
1404it [00:48, 29.02it/s]
1407it [00:48, 29.08it/s]
1410it [00:48, 28.83it/s]
1413it [00:48, 29.05it/s]
1416it [00:48, 29.09it/s]
1419it [00:48, 29.12it/s]
1422it [00:48, 29.02it/s]
1425it [00:49, 28.16it/s]
1428it [00:49, 28.49it/s]
1431it [00:49, 28.51it/s]
1434it [00:49, 28.87it/s]
1437it [00:49, 29.01it/s]
1440it [00:49, 29.02it/s]
1443it [00:49, 29.03it/s]
1446it [00:49, 29.18it/s]
1449it [00:49, 29.14it/s]
1452it [00:50, 28.98it/s]
1455it [00:50, 28.99it/s]
1458it [00:50, 29.06it/s]
1461it [00:50, 28.98it/s]
1464it [00:50, 29.08it/s]
1467it [00:50, 29.11it/s]
1470it [00:50, 29.09it/s]
1473it [00:50, 29.17it/s]
1476it [00:50, 29.14it/s]
1479it [00:50, 29.18it/s]
1482it [00:51, 29.13it/s]
1485it [00:51, 29.10it/s]
1488it [00:51, 29.12it/s]
1491it [00:51, 29.03it/s]
1494it [00:51, 29.03it/s]
1497it [00:51, 29.01it/s]
1500it [00:51, 29.05it/s]
1503it [00:51, 29.05it/s]
1506it [00:51, 29.05it/s]
1509it [00:51, 29.03it/s]
1512it [00:52, 28.94it/s]
1515it [00:52, 29.00it/s]
1518it [00:52, 28.96it/s]
1521it [00:52, 28.98it/s]
1524it [00:52, 28.91it/s]
1527it [00:52, 28.85it/s]
1530it [00:52, 28.96it/s]
1533it [00:52, 28.93it/s]
1536it [00:52, 29.01it/s]
1539it [00:53, 28.91it/s]
1542it [00:53, 29.07it/s]
1545it [00:53, 29.12it/s]
1548it [00:53, 29.12it/s]
1551it [00:53, 29.09it/s]
1554it [00:53, 29.08it/s]
1557it [00:53, 29.00it/s]
1560it [00:53, 29.05it/s]
1563it [00:53, 28.99it/s]
1566it [00:53, 29.03it/s]
1569it [00:54, 29.05it/s]
1572it [00:54, 29.06it/s]
1575it [00:54, 28.79it/s]
1579it [00:54, 29.22it/s]
1582it [00:54, 29.23it/s]
1585it [00:54, 29.02it/s]
1588it [00:54, 29.09it/s]
1591it [00:54, 29.11it/s]
1594it [00:54, 28.92it/s]
1597it [00:55, 28.97it/s]
1600it [00:55, 28.96it/s]
1603it [00:55, 29.15it/s]
1606it [00:55, 29.17it/s]
1609it [00:55, 29.18it/s]
1612it [00:55, 29.16it/s]
1615it [00:55, 29.13it/s]
1618it [00:55, 29.14it/s]
1621it [00:55, 29.14it/s]
1624it [00:55, 29.02it/s]
1627it [00:56, 29.07it/s]
1630it [00:56, 29.10it/s]
1633it [00:56, 29.12it/s]
1636it [00:56, 29.14it/s]
1639it [00:56, 29.18it/s]
1642it [00:56, 29.15it/s]
1645it [00:56, 29.02it/s]
1648it [00:56, 29.04it/s]
1651it [00:56, 29.05it/s]
1654it [00:56, 29.08it/s]
1657it [00:57, 29.06it/s]
1660it [00:57, 29.13it/s]
1663it [00:57, 29.15it/s]
1666it [00:57, 29.17it/s]
1669it [00:57, 29.20it/s]
1672it [00:57, 29.09it/s]
1675it [00:57, 29.19it/s]
1678it [00:57, 29.25it/s]
1681it [00:57, 29.26it/s]
1684it [00:58, 29.24it/s]
1687it [00:58, 29.07it/s]
1690it [00:58, 29.11it/s]
1693it [00:58, 28.58it/s]
1696it [00:58, 28.72it/s]
1699it [00:58, 28.86it/s]
1702it [00:58, 28.57it/s]
1705it [00:58, 28.92it/s]
1708it [00:58, 28.98it/s]
